

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4157  073D  0862               	movf	??_Juego^(0+128),w
  4158  073E  0664               	xorwf	(??_Juego+2)^(0+128),w
  4159  073F                     u4035:	
  4160  073F  1D03               	skipz
  4161  0740  2F58               	goto	l3700
  4162  0741                     l3696:	
  4163                           
  4164                           ;Trayectoria.c: 792: {
  4165                           ;Trayectoria.c: 793: Trayectoria=2;
  4166  0741  3002               	movlw	2
  4167  0742  1683               	bsf	3,5	;RP0=1, select bank1
  4168  0743  1303               	bcf	3,6	;RP1=0, select bank1
  4169  0744  00E2               	movwf	??_Juego^(0+128)
  4170  0745  0862               	movf	??_Juego^(0+128),w
  4171  0746  1283               	bcf	3,5	;RP0=0, select bank0
  4172  0747  1303               	bcf	3,6	;RP1=0, select bank0
  4173  0748  00DC               	movwf	_Trayectoria
  4174                           
  4175                           ;Trayectoria.c: 794: barras(ledbarra1,ledbarra2);
  4176  0749  087D               	movf	_ledbarra2,w
  4177  074A  1683               	bsf	3,5	;RP0=1, select bank1
  4178  074B  1303               	bcf	3,6	;RP1=0, select bank1
  4179  074C  00E2               	movwf	??_Juego^(0+128)
  4180  074D  0862               	movf	??_Juego^(0+128),w
  4181  074E  1283               	bcf	3,5	;RP0=0, select bank0
  4182  074F  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0750  00B5               	movwf	barras@posicionbarra2
  4184  0751  085D               	movf	_ledbarra1,w
  4185  0752  160A  118A  229A  120A  118A  	fcall	_barras
  4186                           
  4187                           ;Trayectoria.c: 795: }
  4188  0757  2FB6               	goto	l3712
  4189  0758                     l3700:	
  4190                           
  4191                           ;Trayectoria.c: 796: else if (ledball==ledbarra2/2)
  4192  0758  3002               	movlw	2
  4193  0759  1283               	bcf	3,5	;RP0=0, select bank0
  4194  075A  1303               	bcf	3,6	;RP1=0, select bank0
  4195  075B  00AC               	movwf	___awdiv@divisor
  4196  075C  3000               	movlw	0
  4197  075D  00AD               	movwf	___awdiv@divisor+1
  4198  075E  087D               	movf	_ledbarra2,w
  4199  075F  1683               	bsf	3,5	;RP0=1, select bank1
  4200  0760  1303               	bcf	3,6	;RP1=0, select bank1
  4201  0761  00E2               	movwf	??_Juego^(0+128)
  4202  0762  01E3               	clrf	(??_Juego^(0+128)+1)
  4203  0763  0862               	movf	??_Juego^(0+128),w
  4204  0764  1283               	bcf	3,5	;RP0=0, select bank0
  4205  0765  1303               	bcf	3,6	;RP1=0, select bank0
  4206  0766  00AE               	movwf	___awdiv@dividend
  4207  0767  1683               	bsf	3,5	;RP0=1, select bank1
  4208  0768  1303               	bcf	3,6	;RP1=0, select bank1
  4209  0769  0863               	movf	(??_Juego+1)^(0+128),w
  4210  076A  1283               	bcf	3,5	;RP0=0, select bank0
  4211  076B  1303               	bcf	3,6	;RP1=0, select bank0
  4212  076C  00AF               	movwf	___awdiv@dividend+1
  4213  076D  160A  118A  21E1  120A  118A  	fcall	___awdiv
  4214  0772  1283               	bcf	3,5	;RP0=0, select bank0
  4215  0773  1303               	bcf	3,6	;RP1=0, select bank0
  4216  0774  085F               	movf	_ledball,w
  4217  0775  1683               	bsf	3,5	;RP0=1, select bank1
  4218  0776  1303               	bcf	3,6	;RP1=0, select bank1
  4219  0777  00E4               	movwf	(??_Juego+2)^(0+128)
  4220  0778  01E5               	clrf	((??_Juego+2)^(0+128)+1)
  4221  0779  1283               	bcf	3,5	;RP0=0, select bank0
  4222  077A  1303               	bcf	3,6	;RP1=0, select bank0
  4223  077B  082D               	movf	?___awdiv+1,w
  4224  077C  1683               	bsf	3,5	;RP0=1, select bank1
  4225  077D  1303               	bcf	3,6	;RP1=0, select bank1
  4226  077E  0665               	xorwf	(??_Juego+3)^(0+128),w
  4227  077F  1D03               	skipz
  4228  0780  2F87               	goto	u4045
  4229  0781  1283               	bcf	3,5	;RP0=0, select bank0
  4230  0782  1303               	bcf	3,6	;RP1=0, select bank0
  4231  0783  082C               	movf	?___awdiv,w
  4232  0784  1683               	bsf	3,5	;RP0=1, select bank1
  4233  0785  1303               	bcf	3,6	;RP1=0, select bank1
  4234  0786  0664               	xorwf	(??_Juego+2)^(0+128),w
  4235  0787                     u4045:	
  4236  0787  1D03               	skipz
  4237  0788  2F9E               	goto	l394
  4238                           
  4239                           ;Trayectoria.c: 797: {
  4240                           ;Trayectoria.c: 798: Trayectoria=3;
  4241  0789  3003               	movlw	3
  4242  078A  00E2               	movwf	??_Juego^(0+128)
  4243  078B  0862               	movf	??_Juego^(0+128),w
  4244  078C  1283               	bcf	3,5	;RP0=0, select bank0
  4245  078D  1303               	bcf	3,6	;RP1=0, select bank0
  4246  078E  00DC               	movwf	_Trayectoria
  4247                           
  4248                           ;Trayectoria.c: 799: barras(ledbarra1,ledbarra2);
  4249  078F  087D               	movf	_ledbarra2,w
  4250  0790  1683               	bsf	3,5	;RP0=1, select bank1
  4251  0791  1303               	bcf	3,6	;RP1=0, select bank1
  4252  0792  00E2               	movwf	??_Juego^(0+128)
  4253  0793  0862               	movf	??_Juego^(0+128),w
  4254  0794  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0795  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0796  00B5               	movwf	barras@posicionbarra2
  4257  0797  085D               	movf	_ledbarra1,w
  4258  0798  160A  118A  229A  120A  118A  	fcall	_barras
  4259                           
  4260                           ;Trayectoria.c: 800: }
  4261  079D  2FB6               	goto	l3712
  4262  079E                     l394:	
  4263                           
  4264                           ;Trayectoria.c: 801: else
  4265                           ;Trayectoria.c: 802: {
  4266                           ;Trayectoria.c: 803: gol2=1;
  4267  079E  1283               	bcf	3,5	;RP0=0, select bank0
  4268  079F  1303               	bcf	3,6	;RP1=0, select bank0
  4269  07A0  01D7               	clrf	_gol2
  4270  07A1  0AD7               	incf	_gol2,f
  4271                           
  4272                           ;Trayectoria.c: 804: banderagol=1;
  4273  07A2  01D4               	clrf	_banderagol
  4274  07A3  0AD4               	incf	_banderagol,f
  4275                           
  4276                           ;Trayectoria.c: 805: puntaje1++;
  4277  07A4  3001               	movlw	1
  4278  07A5  1683               	bsf	3,5	;RP0=1, select bank1
  4279  07A6  1303               	bcf	3,6	;RP1=0, select bank1
  4280  07A7  00E2               	movwf	??_Juego^(0+128)
  4281  07A8  0862               	movf	??_Juego^(0+128),w
  4282  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4283  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4284  07AB  07D6               	addwf	_puntaje1,f
  4285                           
  4286                           ;Trayectoria.c: 806: Gol();
  4287  07AC  160A  118A  270D  120A  118A  	fcall	_Gol
  4288                           
  4289                           ;Trayectoria.c: 807: Marcador();
  4290  07B1  120A  158A  23BF  120A  118A  	fcall	_Marcador
  4291  07B6                     l3712:	
  4292  07B6  3004               	movlw	4
  4293  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4294  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4295  07B9  065C               	xorwf	_Trayectoria,w
  4296  07BA  1903               	btfsc	3,2
  4297  07BB  0854               	movf	_banderagol,w
  4298  07BC  1903               	btfsc	3,2
  4299  07BD  2D9C               	goto	l3650
  4300                           
  4301                           ;Trayectoria.c: 808: }
  4302                           ;Trayectoria.c: 809: }
  4303                           ;Trayectoria.c: 811: }
  4304                           ;Trayectoria.c: 813: }
  4305                           ;Trayectoria.c: 814: if(banderagol==1)
  4306  07BE  0354               	decf	_banderagol,w
  4307  07BF  1D03               	btfss	3,2
  4308  07C0  0008               	return
  4309                           
  4310                           ;Trayectoria.c: 815: {
  4311                           ;Trayectoria.c: 816: banderagol=0;
  4312  07C1  01D4               	clrf	_banderagol
  4313                           
  4314                           ;Trayectoria.c: 817: Saque();
  4315  07C2  160A  118A  23F0   	fcall	_Saque
  4316                           
  4317                           ;Trayectoria.c: 818: saque=1;
  4318  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4319  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4320  07C7  01D8               	clrf	_saque
  4321  07C8  0AD8               	incf	_saque,f
  4322  07C9  0008               	return
  4323  07CA                     __end_of_Juego:	
  4324                           
  4325                           	psect	text4
  4326  1128                     __ptext4:	
  4327 ;; *************** function ___lbtoft *****************
  4328 ;; Defined at:
  4329 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lbtoft.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  c               1    wreg     unsigned char 
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;  c               1   27[BANK0 ] unsigned char 
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  3   20[BANK0 ] float 
  4336 ;; Registers used:
  4337 ;;		wreg, status,2, status,0, pclath, cstack
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4343 ;;      Params:         0       3       0       0       0
  4344 ;;      Locals:         0       1       0       0       0
  4345 ;;      Temps:          0       4       0       0       0
  4346 ;;      Totals:         0       8       0       0       0
  4347 ;;Total ram usage:        8 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; Hardware stack levels required when called:    4
  4350 ;; This function calls:
  4351 ;;		___ftpack
  4352 ;; This function is called by:
  4353 ;;		_Juego
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function ___lbtoft
  4359  1128                     ___lbtoft:	
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  4363                           ;___lbtoft@c stored from wreg
  4364  1128  1283               	bcf	3,5	;RP0=0, select bank0
  4365  1129  1303               	bcf	3,6	;RP1=0, select bank0
  4366  112A  00BB               	movwf	___lbtoft@c
  4367  112B  083B               	movf	___lbtoft@c,w
  4368  112C  00B7               	movwf	??___lbtoft
  4369  112D  01B8               	clrf	??___lbtoft+1
  4370  112E  01B9               	clrf	??___lbtoft+2
  4371  112F  0837               	movf	??___lbtoft,w
  4372  1130  00AC               	movwf	___ftpack@arg
  4373  1131  0838               	movf	??___lbtoft+1,w
  4374  1132  00AD               	movwf	___ftpack@arg+1
  4375  1133  0839               	movf	??___lbtoft+2,w
  4376  1134  00AE               	movwf	___ftpack@arg+2
  4377  1135  308E               	movlw	142
  4378  1136  00BA               	movwf	??___lbtoft+3
  4379  1137  083A               	movf	??___lbtoft+3,w
  4380  1138  00AF               	movwf	___ftpack@exp
  4381  1139  01B0               	clrf	___ftpack@sign
  4382  113A  160A  118A  22F8   	fcall	___ftpack
  4383  113D  1283               	bcf	3,5	;RP0=0, select bank0
  4384  113E  1303               	bcf	3,6	;RP1=0, select bank0
  4385  113F  082C               	movf	?___ftpack,w
  4386  1140  00B4               	movwf	?___lbtoft
  4387  1141  082D               	movf	?___ftpack+1,w
  4388  1142  00B5               	movwf	?___lbtoft+1
  4389  1143  082E               	movf	?___ftpack+2,w
  4390  1144  00B6               	movwf	?___lbtoft+2
  4391  1145  0008               	return
  4392  1146                     __end_of___lbtoft:	
  4393                           
  4394                           	psect	text5
  4395  1486                     __ptext5:	
  4396 ;; *************** function ___fttol *****************
  4397 ;; Defined at:
  4398 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;  f1              3   44[BANK0 ] float 
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  lval            4    5[BANK1 ] unsigned long 
  4403 ;;  exp1            1    9[BANK1 ] unsigned char 
  4404 ;;  sign1           1    4[BANK1 ] unsigned char 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  4   44[BANK0 ] long 
  4407 ;; Registers used:
  4408 ;;		wreg, status,2, status,0
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4414 ;;      Params:         0       4       0       0       0
  4415 ;;      Locals:         0       0       6       0       0
  4416 ;;      Temps:          0       0       4       0       0
  4417 ;;      Totals:         0       4      10       0       0
  4418 ;;Total ram usage:       14 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    3
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_Juego
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function ___fttol
  4430  1486                     ___fttol:	
  4431                           
  4432                           ;incstack = 0
  4433                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4434  1486  1283               	bcf	3,5	;RP0=0, select bank0
  4435  1487  1303               	bcf	3,6	;RP1=0, select bank0
  4436  1488  084C               	movf	___fttol@f1,w
  4437  1489  1683               	bsf	3,5	;RP0=1, select bank1
  4438  148A  1303               	bcf	3,6	;RP1=0, select bank1
  4439  148B  00D8               	movwf	??___fttol^(0+128)
  4440  148C  1283               	bcf	3,5	;RP0=0, select bank0
  4441  148D  1303               	bcf	3,6	;RP1=0, select bank0
  4442  148E  084D               	movf	___fttol@f1+1,w
  4443  148F  1683               	bsf	3,5	;RP0=1, select bank1
  4444  1490  1303               	bcf	3,6	;RP1=0, select bank1
  4445  1491  00D9               	movwf	(??___fttol^(0+128)+1)
  4446  1492  1283               	bcf	3,5	;RP0=0, select bank0
  4447  1493  1303               	bcf	3,6	;RP1=0, select bank0
  4448  1494  084E               	movf	___fttol@f1+2,w
  4449  1495  1683               	bsf	3,5	;RP0=1, select bank1
  4450  1496  1303               	bcf	3,6	;RP1=0, select bank1
  4451  1497  00DA               	movwf	(??___fttol^(0+128)+2)
  4452  1498  1003               	clrc
  4453  1499  0D59               	rlf	(??___fttol^(0+128)+1),w
  4454  149A  0D5A               	rlf	(??___fttol^(0+128)+2),w
  4455  149B  00DB               	movwf	(??___fttol+3)^(0+128)
  4456  149C  085B               	movf	(??___fttol+3)^(0+128),w
  4457  149D  00E1               	movwf	___fttol@exp1^(0+128)
  4458  149E  0861               	movf	___fttol@exp1^(0+128),w
  4459  149F  1D03               	btfss	3,2
  4460  14A0  2CAC               	goto	l3410
  4461  14A1  3000               	movlw	0
  4462  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  4463  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  4464  14A4  00CF               	movwf	?___fttol+3
  4465  14A5  3000               	movlw	0
  4466  14A6  00CE               	movwf	?___fttol+2
  4467  14A7  3000               	movlw	0
  4468  14A8  00CD               	movwf	?___fttol+1
  4469  14A9  3000               	movlw	0
  4470  14AA  00CC               	movwf	?___fttol
  4471  14AB  0008               	return
  4472  14AC                     l3410:	
  4473  14AC  1283               	bcf	3,5	;RP0=0, select bank0
  4474  14AD  084C               	movf	___fttol@f1,w
  4475  14AE  1683               	bsf	3,5	;RP0=1, select bank1
  4476  14AF  1303               	bcf	3,6	;RP1=0, select bank1
  4477  14B0  00D8               	movwf	??___fttol^(0+128)
  4478  14B1  1283               	bcf	3,5	;RP0=0, select bank0
  4479  14B2  1303               	bcf	3,6	;RP1=0, select bank0
